                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5497,                 1.8042,                 1.4354,                 0.2196,                 0.2907,                0.14473,                0.06032,                 1.8933,                 3.3692,                 1.7156,             0.00066463,             0.00066463,             0.00066463
                      2,                 1.7193,                 1.7913,                 1.5839,                0.17201,                0.20349,                0.10075,                0.04134,                  2.158,                 2.8815,                  1.969,              0.0013181,              0.0013181,              0.0013181
                      3,                 1.7636,                 1.8385,                 1.6254,                0.17079,                0.24728,                0.08775,                0.04094,                 1.9724,                 3.1718,                 1.8251,              0.0019584,              0.0019584,              0.0019584
                      4,                 1.7494,                  1.796,                 1.6257,                0.19512,                0.23837,                0.10894,                 0.0442,                 2.0559,                 3.2863,                 1.8552,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7137,                 1.7468,                 1.6007,                0.20103,                0.24419,                0.11907,                0.05086,                 1.9636,                 2.8075,                 1.8645,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.6854,                 1.6977,                 1.5811,                0.24915,                0.30233,                 0.1491,                0.06747,                 1.8927,                 2.5467,                 1.7822,              0.0019208,              0.0019208,              0.0019208
                      7,                  1.655,                 1.6626,                 1.5588,                0.26928,                0.34302,                0.17675,                0.07708,                 1.9194,                 2.5187,                 1.7718,               0.001901,               0.001901,               0.001901
                      8,                  1.631,                 1.6318,                 1.5497,                0.23953,                0.34012,                0.16179,                0.07085,                 1.7879,                 2.4865,                  1.647,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.6328,                 1.6168,                 1.5345,                0.21681,                0.34884,                 0.1509,                0.06726,                 1.8354,                 2.6541,                 1.7242,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.6085,                 1.5725,                 1.5204,                0.23327,                0.35756,                0.15713,                0.07282,                 1.8129,                  2.502,                 1.6738,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.5895,                 1.5637,                 1.5126,                0.21218,                0.34683,                0.15323,                0.06862,                 1.7817,                 2.9628,                 1.6822,              0.0018218,              0.0018218,              0.0018218
                     12,                  1.577,                 1.5427,                 1.5123,                0.26248,                0.31554,                0.17668,                 0.0851,                 1.7686,                 2.4637,                 1.6575,               0.001802,               0.001802,               0.001802
                     13,                  1.575,                 1.5377,                  1.506,                0.25233,                0.39244,                0.17921,                0.08251,                 1.7318,                 2.7184,                 1.6222,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.5748,                 1.5259,                 1.4993,                0.23358,                0.38663,                0.17259,                0.08275,                  1.762,                 2.3872,                 1.6428,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.5555,                 1.5142,                 1.4861,                0.25442,                0.37791,                0.18386,                 0.0875,                 1.7691,                 2.3234,                 1.6367,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.545,                  1.474,                 1.4736,                0.26456,                 0.3179,                0.17586,                0.08255,                 1.7714,                 2.4257,                 1.6261,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.5509,                 1.4738,                 1.4819,                0.25162,                0.37791,                0.19896,                0.09474,                 1.7293,                 2.2867,                 1.6096,               0.001703,               0.001703,               0.001703
                     18,                 1.5318,                 1.4677,                 1.4746,                0.23938,                0.39535,                0.17628,                0.08969,                 1.6957,                 2.3233,                 1.5976,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.5202,                 1.4481,                 1.4629,                0.25886,                0.43605,                 0.1998,                0.09387,                 1.7216,                 2.4189,                 1.6061,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.5139,                 1.4339,                 1.4586,                0.25619,                0.43314,                0.18297,                0.09073,                 1.7098,                 2.3181,                 1.6111,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.519,                 1.4337,                 1.4535,                0.25526,                0.38953,                0.20154,                0.09854,                 1.6634,                 2.2376,                 1.5719,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.5041,                 1.4056,                 1.4532,                0.26121,                0.38081,                0.20011,                0.10093,                 1.7093,                 2.2638,                 1.5913,               0.001604,               0.001604,               0.001604
                     23,                 1.5015,                 1.4051,                 1.4439,                0.30394,                0.42733,                0.21619,                 0.1044,                 1.7014,                 2.4354,                 1.5943,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4929,                 1.4008,                 1.4442,                0.30363,                0.42151,                0.20709,                0.09895,                 1.6462,                 2.4895,                 1.5494,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.5021,                 1.4002,                 1.4418,                0.28198,                0.43314,                 0.2089,                0.10153,                 1.6757,                 2.3843,                 1.5682,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.5001,                    1.4,                 1.4405,                0.26241,                0.44574,                0.20057,                 0.0931,                 1.6847,                 2.2595,                 1.5924,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.4773,                 1.3698,                 1.4302,                0.28153,                0.44477,                0.20954,                 0.1031,                 1.6971,                 2.2883,                  1.563,               0.001505,               0.001505,               0.001505
                     28,                 1.4754,                 1.3662,                 1.4327,                0.28484,                0.35174,                0.19044,                0.09513,                 1.6829,                 2.4209,                 1.5744,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.462,                 1.3598,                 1.4244,                 0.2913,                0.36047,                0.19726,                0.10332,                 1.6892,                 2.3186,                 1.6361,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4662,                 1.3577,                 1.4293,                0.29011,                0.39244,                0.20899,                0.10691,                 1.6087,                 2.2665,                 1.5337,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4531,                  1.335,                  1.421,                 0.3025,                 0.4186,                0.21387,                 0.1067,                 1.6677,                  2.418,                 1.5718,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4464,                 1.3358,                 1.4123,                0.27631,                0.38847,                0.20694,                0.10329,                 1.6555,                 2.2126,                 1.5457,               0.001406,               0.001406,               0.001406
                     33,                 1.4517,                 1.3106,                 1.4145,                0.28604,                0.42442,                0.20961,                  0.108,                 1.6423,                 2.2874,                  1.586,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4335,                 1.3083,                 1.4066,                0.28225,                0.43023,                0.20419,                0.10114,                 1.6248,                 2.2517,                 1.5415,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4298,                 1.3095,                 1.4115,                0.27583,                0.45349,                0.20691,                0.10806,                 1.5939,                 2.2492,                 1.5114,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.4321,                 1.3016,                 1.4051,                0.26031,                 0.4358,                0.20308,                0.10303,                 1.7078,                 2.2394,                 1.5906,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.4354,                 1.3014,                 1.4041,                0.29794,                0.43314,                0.22538,                0.11183,                 1.6663,                 2.1658,                 1.5702,               0.001307,               0.001307,               0.001307
                     38,                 1.4342,                 1.2922,                 1.3962,                0.27839,                0.46092,                0.23187,                0.11477,                 1.6647,                 2.1833,                 1.5455,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.4288,                 1.2842,                 1.3986,                0.29739,                0.39535,                0.20751,                0.10581,                 1.6591,                   2.28,                 1.5727,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.422,                 1.2797,                 1.3922,                0.30498,                0.49365,                0.22821,                0.11674,                 1.6271,                 2.2182,                   1.54,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.4116,                 1.2673,                 1.3838,                0.29892,                0.43023,                0.22785,                0.11749,                 1.6152,                 2.1747,                 1.5245,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.4111,                 1.2664,                 1.3867,                0.29205,                0.46512,                0.23642,                0.12482,                 1.6172,                 2.1155,                 1.5335,               0.001208,               0.001208,               0.001208
                     43,                 1.4112,                 1.2466,                 1.3792,                0.27078,                0.45058,                0.21857,                0.11528,                 1.6057,                 2.1666,                 1.5234,              0.0011882,              0.0011882,              0.0011882
                     44,                  1.405,                 1.2399,                 1.3812,                0.30327,                0.49128,                0.25183,                0.12683,                 1.6205,                 2.1115,                 1.5259,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.4027,                 1.2521,                 1.3763,                0.28689,                0.49937,                0.23717,                0.12367,                  1.618,                 2.1294,                 1.5364,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.3906,                  1.231,                 1.3716,                0.31477,                0.44767,                0.25002,                0.12654,                 1.6396,                  2.106,                 1.5486,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.385,                 1.2117,                 1.3643,                0.29556,                0.44477,                 0.2226,                0.11304,                 1.6598,                 2.2798,                 1.5585,               0.001109,               0.001109,               0.001109
                     48,                 1.3877,                 1.2092,                 1.3684,                0.27849,                0.44767,                0.21493,                0.10805,                 1.6296,                 2.2218,                 1.5135,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.3847,                 1.2151,                 1.3692,                0.27591,                0.44767,                0.22346,                0.11214,                 1.6385,                 2.2252,                 1.5252,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.3831,                 1.2085,                 1.3652,                0.29738,                0.45058,                 0.2203,                 0.1147,                 1.6397,                 2.2474,                 1.5225,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.378,                 1.1986,                 1.3622,                0.28237,                0.50291,                 0.2236,                0.11335,                 1.6213,                 2.1859,                 1.5349,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.3869,                 1.1828,                 1.3559,                0.27952,                0.45349,                0.22243,                0.11396,                 1.5862,                 2.3013,                 1.4978,                0.00101,                0.00101,                0.00101
                     53,                 1.3739,                 1.1924,                 1.3558,                0.28067,                0.47093,                0.22286,                   0.12,                 1.5955,                 2.2075,                  1.516,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.3709,                 1.1917,                 1.3596,                0.27756,                0.43023,                0.21897,                0.11445,                 1.6138,                 2.2578,                 1.5337,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.3574,                 1.1738,                 1.3503,                0.30259,                0.43023,                0.22861,                0.11943,                  1.617,                 2.2021,                 1.5289,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.3676,                 1.1731,                 1.3458,                0.30122,                0.43605,                0.24069,                0.12533,                 1.6085,                 2.1502,                 1.5249,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.3607,                 1.1544,                 1.3429,                0.28142,                0.44186,                0.21921,                0.11459,                 1.6359,                 2.2675,                 1.5581,               0.000911,               0.000911,               0.000911
                     58,                 1.3429,                 1.1529,                 1.3397,                0.30218,                0.46512,                0.24419,                0.12673,                 1.5984,                 2.1496,                 1.5303,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.3521,                 1.1505,                  1.337,                0.32558,                0.42151,                0.24429,                 0.1263,                 1.6104,                 2.1829,                 1.5182,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.3416,                 1.1387,                 1.3319,                0.27711,                0.47384,                 0.2171,                0.11471,                 1.6449,                 2.2169,                 1.5555,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.3474,                 1.1435,                 1.3326,                0.32593,                0.40407,                0.23428,                0.11714,                 1.6123,                 2.2059,                 1.5286,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.3472,                 1.1408,                 1.3329,                0.30428,                0.46802,                0.23416,                0.11942,                 1.6382,                 2.1741,                 1.5563,               0.000812,               0.000812,               0.000812
                     63,                 1.3383,                 1.1229,                 1.3321,                0.29099,                0.46512,                 0.2224,                0.11464,                 1.6483,                  2.218,                 1.5626,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.3371,                 1.1213,                 1.3294,                0.32086,                0.38663,                0.23002,                 0.1175,                 1.5889,                 2.2187,                  1.514,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3323,                 1.1175,                  1.322,                0.29734,                 0.4564,                0.23654,                0.12281,                 1.5671,                 2.1828,                 1.4905,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.3314,                 1.1055,                 1.3169,                 0.3124,                0.42733,                0.23561,                0.12002,                 1.5965,                 2.1913,                 1.5316,              0.0007328,              0.0007328,              0.0007328
                     67,                  1.326,                  1.104,                 1.3198,                0.32269,                0.44735,                 0.2413,                0.12422,                 1.6131,                 2.1999,                 1.5313,               0.000713,               0.000713,               0.000713
                     68,                 1.3171,                 1.0902,                 1.3159,                0.29214,                0.44477,                0.22759,                0.11518,                 1.6104,                 2.1804,                 1.5249,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.3197,                  1.092,                 1.3109,                  0.328,                0.40116,                0.23752,                0.12264,                 1.5923,                 2.1861,                 1.4981,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.3119,                 1.0907,                 1.3115,                0.25883,                0.45058,                0.22586,                0.11848,                 1.6119,                 2.2377,                  1.505,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.3155,                 1.0848,                 1.3092,                0.31864,                0.38372,                0.22038,                0.11152,                  1.633,                 2.2289,                 1.5287,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.3008,                 1.0745,                 1.3058,                0.29921,                0.45349,                0.22849,                0.11676,                  1.615,                 2.2134,                   1.51,               0.000614,               0.000614,               0.000614
                     73,                 1.3113,                 1.0852,                  1.305,                0.28788,                0.45349,                0.23023,                0.11915,                 1.5995,                 2.2465,                 1.5028,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.3027,                 1.0701,                 1.3051,                0.30461,                0.41279,                0.23577,                0.12171,                 1.5777,                 2.2333,                 1.5021,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.2876,                 1.0566,                 1.2942,                0.28661,                 0.4438,                0.23497,                0.12417,                 1.5962,                 2.1987,                 1.4905,              0.0005546,              0.0005546,              0.0005546
                     76,                  1.295,                 1.0521,                 1.3029,                0.27702,                0.47384,                0.22487,                0.11613,                 1.6371,                 2.2536,                 1.5244,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.2909,                 1.0468,                 1.2892,                0.27776,                 0.4416,                0.22313,                0.11394,                 1.6248,                  2.337,                  1.517,               0.000515,               0.000515,               0.000515
                     78,                 1.2912,                 1.0405,                 1.2896,                0.28961,                0.43895,                0.22138,                0.11612,                 1.6046,                 2.2825,                 1.5132,              0.0004952,              0.0004952,              0.0004952
                     79,                  1.288,                 1.0459,                 1.2914,                0.27731,                0.41279,                0.21762,                0.11459,                 1.6072,                 2.3036,                 1.5227,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.2863,                 1.0365,                 1.2857,                0.31416,                  0.375,                0.21599,                0.11382,                 1.6118,                 2.3128,                 1.5315,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.2755,                  1.036,                 1.2855,                0.28473,                0.43626,                0.22328,                0.11726,                  1.593,                 2.2826,                 1.5132,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.2704,                 1.0218,                 1.2886,                 0.3326,                 0.3839,                 0.2316,                0.12398,                 1.5972,                 2.2689,                 1.5121,               0.000416,               0.000416,               0.000416
                     83,                 1.2733,                 1.0199,                 1.2831,                0.26805,                0.47384,                0.21457,                 0.1108,                 1.5969,                 2.3264,                 1.5082,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.2634,                 1.0137,                  1.279,                0.27342,                0.44477,                0.21872,                0.11378,                  1.588,                 2.2856,                  1.512,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.2594,                 1.0008,                 1.2752,                0.29821,                0.42733,                0.22237,                0.11219,                 1.6288,                  2.309,                  1.536,              0.0003566,              0.0003566,              0.0003566
                     86,                  1.268,                 1.0085,                 1.2735,                0.29548,                0.43605,                0.22341,                0.11324,                  1.632,                 2.3032,                 1.5328,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.2506,                0.98984,                 1.2637,                0.31095,                0.39092,                0.21662,                0.10995,                 1.6216,                 2.3107,                 1.5315,               0.000317,               0.000317,               0.000317
                     88,                 1.2616,                 1.0001,                 1.2691,                0.30051,                 0.4157,                0.22302,                0.11245,                  1.625,                 2.2828,                 1.5381,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.2514,                0.98696,                 1.2636,                0.30455,                0.42733,                0.22216,                0.11178,                 1.6397,                 2.3063,                 1.5497,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.2431,                 0.9763,                 1.2601,                0.30793,                 0.4564,                0.22679,                0.11353,                  1.619,                 2.2469,                 1.5394,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.2533,                0.92685,                 1.2651,                0.31506,                0.46221,                0.23514,                0.11628,                 1.6304,                 2.2745,                 1.5308,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.2315,                0.89322,                 1.2544,                 0.3055,                0.46802,                 0.2287,                0.11323,                 1.6275,                 2.3064,                 1.5299,               0.000218,               0.000218,               0.000218
                     93,                 1.2313,                0.88584,                 1.2516,                 0.2921,                0.47384,                0.21591,                0.10916,                 1.6077,                  2.357,                 1.5193,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.2182,                0.87549,                 1.2451,                0.28618,                0.46221,                0.21216,                0.10858,                 1.6156,                 2.3852,                 1.5229,              0.0001784,              0.0001784,              0.0001784
